ImageId,Label
2997,1
2998,9
2999,5
3000,1
3001,5
3002,1
3003,9
3004,1
3005,1
3006,8
3007,7
3008,5
3009,5
3010,5
3011,0
3012,2
3013,4
3014,8
3015,2
3016,5
3017,1
3018,5
3019,0
3020,1
3021,9
3022,0
3023,9
3024,5
3025,2
3026,9
3027,2
3028,1
3029,5
3030,1
3031,9
3032,1
3033,9
3034,5
3035,2
3036,5
3037,5
3038,5
3039,5
3040,2
3041,1
3042,5
3043,5
3044,5
3045,5
3046,5
3047,5
3048,0
3049,1
3050,7
3051,1
3052,5
3053,5
3054,1
3055,5
3056,5
3057,9
3058,5
3059,5
3060,1
3061,1
3062,7
3063,5
3064,9
3065,1
3066,2
3067,5
3068,1
3069,5
3070,5
3071,1
3072,9
3073,5
3074,7
3075,5
3076,5
3077,5
3078,1
3079,5
3080,5
3081,9
3082,1
3083,9
3084,1
3085,5
3086,1
3087,2
3088,2
3089,5
3090,5
3091,5
3092,5
3093,5
3094,5
3095,5
3096,5
3097,5
3098,5
3099,1
3100,1
3101,7
3102,9
3103,1
3104,5
3105,1
3106,2
3107,7
3108,1
3109,1
3110,1
3111,1
3112,9
3113,0
3114,1
3115,2
3116,5
3117,2
3118,5
3119,9
3120,1
3121,2
3122,9
3123,5
3124,1
3125,5
3126,5
3127,1
3128,5
3129,2
3130,2
3131,5
3132,5
3133,1
3134,1
3135,1
3136,7
3137,5
3138,0
3139,1
3140,1
3141,9
3142,1
3143,5
3144,1
3145,5
3146,5
3147,2
3148,5
3149,5
3150,1
3151,9
3152,5
3153,5
3154,7
3155,1
3156,1
3157,2
3158,5
3159,1
3160,1
3161,5
3162,2
3163,1
3164,1
3165,9
3166,4
3167,1
3168,5
3169,5
3170,5
3171,1
3172,5
3173,1
3174,1
3175,1
3176,5
3177,9
3178,9
3179,1
3180,9
3181,5
3182,1
3183,9
3184,1
3185,5
3186,5
3187,5
3188,2
3189,7
3190,1
3191,5
3192,5
3193,9
3194,1
3195,5
3196,9
3197,5
3198,5
3199,1
3200,5
3201,0
3202,7
3203,5
3204,2
3205,5
3206,2
3207,9
3208,5
3209,1
3210,9
3211,5
3212,0
3213,5
3214,5
3215,2
3216,5
3217,9
3218,5
3219,5
3220,5
3221,1
3222,1
3223,5
3224,5
3225,2
3226,1
3227,9
3228,1
3229,9
3230,7
3231,0
3232,1
3233,5
3234,1
3235,1
3236,5
3237,2
3238,2
3239,1
3240,5
3241,5
3242,1
3243,1
3244,1
3245,1
3246,5
3247,5
3248,2
3249,1
3250,1
3251,7
3252,4
3253,1
3254,5
3255,0
3256,1
3257,0
3258,7
3259,1
3260,1
3261,2
3262,9
3263,9
3264,9
3265,5
3266,9
3267,1
3268,5
3269,5
3270,5
3271,9
3272,2
3273,1
3274,5
3275,5
3276,9
3277,5
3278,1
3279,5
3280,9
3281,5
3282,5
3283,9
3284,5
3285,1
3286,5
3287,5
3288,2
3289,5
3290,9
3291,9
3292,5
3293,5
3294,1
3295,5
3296,9
3297,1
3298,5
3299,5
3300,5
3301,1
3302,5
3303,2
3304,9
3305,2
3306,1
3307,5
3308,1
3309,5
3310,5
3311,1
3312,1
3313,5
3314,1
3315,1
3316,1
3317,5
3318,2
3319,1
3320,7
3321,5
3322,5
3323,1
3324,5
3325,1
3326,1
3327,5
3328,5
3329,5
3330,5
3331,1
3332,5
3333,1
3334,1
3335,5
3336,9
3337,5
3338,5
3339,1
3340,7
3341,5
3342,4
3343,5
3344,5
3345,5
3346,0
3347,0
3348,1
3349,1
3350,2
3351,5
3352,2
3353,1
3354,5
3355,5
3356,2
3357,1
3358,1
3359,1
3360,1
3361,5
3362,1
3363,7
3364,9
3365,1
3366,5
3367,5
3368,1
3369,1
3370,9
3371,5
3372,5
3373,8
3374,5
3375,9
3376,2
3377,5
3378,1
3379,1
3380,5
3381,0
3382,1
3383,9
3384,7
3385,5
3386,1
3387,0
3388,4
3389,9
3390,1
3391,1
3392,5
3393,7
3394,5
3395,1
3396,5
3397,5
3398,1
3399,1
3400,9
3401,5
3402,9
3403,5
3404,5
3405,9
3406,1
3407,1
3408,9
3409,5
3410,5
3411,1
3412,5
3413,5
3414,1
3415,1
3416,1
3417,5
3418,1
3419,1
3420,5
3421,2
3422,9
3423,7
3424,5
3425,5
3426,9
3427,1
3428,5
3429,7
3430,1
3431,1
3432,0
3433,9
3434,1
3435,5
3436,7
3437,1
3438,4
3439,1
3440,7
3441,9
3442,5
3443,1
3444,4
3445,0
3446,5
3447,5
3448,5
3449,5
3450,5
3451,1
3452,5
3453,5
3454,5
3455,1
3456,9
3457,5
3458,1
3459,5
3460,0
3461,1
3462,5
3463,5
3464,1
3465,9
3466,1
3467,2
3468,7
3469,7
3470,5
3471,5
3472,1
3473,5
3474,1
3475,0
3476,1
3477,1
3478,7
3479,1
3480,9
3481,1
3482,1
3483,5
3484,5
3485,1
3486,5
3487,1
3488,9
3489,9
3490,1
3491,9
3492,9
3493,0
3494,0
3495,0
3496,1
3497,9
3498,5
3499,2
3500,4
3501,1
3502,0
3503,5
3504,5
3505,6
3506,1
3507,7
3508,4
3509,5
3510,1
3511,2
3512,5
3513,1
3514,5
3515,2
3516,9
3517,5
3518,1
3519,5
3520,1
3521,0
3522,1
3523,2
3524,5
3525,1
3526,5
3527,5
3528,0
3529,7
3530,1
3531,5
3532,9
3533,9
3534,1
3535,2
3536,5
3537,0
3538,5
3539,1
3540,0
3541,5
3542,5
3543,1
3544,1
3545,1
3546,1
3547,1
3548,7
3549,1
3550,1
3551,2
3552,1
3553,3
3554,2
3555,9
3556,1
3557,1
3558,5
3559,5
3560,1
3561,1
3562,5
3563,9
3564,5
3565,2
3566,1
3567,1
3568,5
3569,9
3570,2
3571,9
3572,1
3573,7
3574,5
3575,5
3576,2
3577,2
3578,7
3579,5
3580,1
3581,5
3582,5
3583,9
3584,5
3585,1
3586,1
3587,1
3588,9
3589,5
3590,5
3591,1
3592,5
3593,5
3594,5
3595,5
3596,0
3597,5
3598,5
3599,2
3600,1
3601,1
3602,5
3603,5
3604,0
3605,5
3606,1
3607,5
3608,5
3609,5
3610,1
3611,0
3612,5
3613,5
3614,5
3615,5
3616,1
3617,5
3618,1
3619,9
3620,5
3621,0
3622,5
3623,1
3624,1
3625,5
3626,5
3627,5
3628,9
3629,5
3630,9
3631,1
3632,1
3633,5
3634,1
3635,5
3636,5
3637,5
3638,1
3639,1
3640,1
3641,1
3642,5
3643,7
3644,1
3645,5
3646,0
3647,5
3648,1
3649,5
3650,9
3651,1
3652,1
3653,5
3654,2
3655,1
3656,5
3657,9
3658,1
3659,4
3660,9
3661,5
3662,0
3663,1
3664,9
3665,9
3666,1
3667,1
3668,9
3669,5
3670,5
3671,1
3672,9
3673,5
3674,5
3675,5
3676,7
3677,7
3678,4
3679,1
3680,0
3681,5
3682,5
3683,5
3684,5
3685,1
3686,2
3687,1
3688,9
3689,7
3690,5
3691,1
3692,9
3693,5
3694,9
3695,5
3696,2
3697,5
3698,5
3699,5
3700,1
3701,5
3702,1
3703,5
3704,4
3705,5
3706,1
3707,2
3708,5
3709,9
3710,2
3711,1
3712,9
3713,5
3714,5
3715,5
3716,1
3717,1
3718,2
3719,9
3720,2
3721,5
3722,9
3723,1
3724,5
3725,1
3726,5
3727,5
3728,5
3729,1
3730,1
3731,0
3732,1
3733,1
3734,1
3735,1
3736,5
3737,1
3738,7
3739,5
3740,5
3741,4
3742,5
3743,2
3744,5
3745,1
3746,0
3747,5
3748,0
3749,0
3750,5
3751,2
3752,1
3753,7
3754,7
3755,1
3756,1
3757,5
3758,1
3759,5
3760,1
3761,1
3762,7
3763,5
3764,1
3765,0
3766,2
3767,1
3768,1
3769,7
3770,1
3771,1
3772,5
3773,6
3774,1
3775,1
3776,1
3777,1
3778,5
3779,9
3780,1
3781,5
3782,9
3783,1
3784,5
3785,5
3786,5
3787,1
3788,8
3789,1
3790,1
3791,9
3792,5
3793,0
3794,1
3795,1
3796,1
3797,5
3798,1
3799,1
3800,1
3801,1
3802,5
3803,1
3804,5
3805,0
3806,1
3807,5
3808,0
3809,5
3810,2
3811,5
3812,1
3813,5
3814,1
3815,1
3816,1
3817,1
3818,1
3819,9
3820,5
3821,3
3822,1
3823,1
3824,5
3825,1
3826,0
3827,5
3828,1
3829,2
3830,1
3831,1
3832,0
3833,5
3834,2
3835,7
3836,2
3837,7
3838,0
3839,5
3840,1
3841,1
3842,9
3843,0
3844,1
3845,7
3846,5
3847,5
3848,5
3849,2
3850,0
3851,5
3852,5
3853,2
3854,1
3855,1
3856,5
3857,1
3858,1
3859,2
3860,5
3861,2
3862,1
3863,2
3864,9
3865,9
3866,5
3867,4
3868,1
3869,1
3870,5
3871,1
3872,1
3873,2
3874,1
3875,5
3876,7
3877,5
3878,5
3879,5
3880,0
3881,5
3882,5
3883,1
3884,5
3885,5
3886,5
3887,5
3888,7
3889,1
3890,1
3891,1
3892,5
3893,1
3894,5
3895,1
3896,5
3897,0
3898,6
3899,9
3900,1
3901,1
3902,1
3903,1
3904,2
3905,5
3906,5
3907,2
3908,1
3909,5
3910,1
3911,5
3912,2
3913,5
3914,5
3915,5
3916,5
3917,1
3918,9
3919,1
3920,5
3921,5
3922,7
3923,1
3924,1
3925,5
3926,1
3927,5
3928,5
3929,5
3930,5
3931,5
3932,5
3933,2
3934,5
3935,5
3936,1
3937,5
3938,5
3939,5
3940,1
3941,9
3942,5
3943,5
3944,1
3945,2
3946,5
3947,5
3948,1
3949,4
3950,9
3951,5
3952,1
3953,9
3954,9
3955,5
3956,1
3957,1
3958,9
3959,5
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,5
3967,1
3968,2
3969,5
3970,5
3971,5
3972,1
3973,5
3974,0
3975,1
3976,9
3977,5
3978,1
3979,2
3980,1
3981,1
3982,1
3983,5
3984,5
3985,1
3986,1
3987,1
3988,2
3989,0
3990,5
3991,5
3992,1
3993,5
3994,5
3995,5
3996,5
3997,5
3998,5
3999,1
4000,1
4001,2
4002,0
4003,0
4004,1
4005,5
4006,5
4007,1
4008,0
4009,0
4010,5
4011,9
4012,5
4013,1
4014,9
4015,1
4016,5
4017,1
4018,1
4019,5
4020,9
4021,9
4022,1
4023,5
4024,5
4025,1
4026,5
4027,5
4028,5
4029,5
4030,1
4031,9
4032,0
4033,1
4034,7
4035,7
4036,5
4037,2
4038,1
4039,5
4040,5
4041,7
4042,5
4043,1
4044,1
4045,9
4046,5
4047,5
4048,1
4049,5
4050,1
4051,1
4052,2
4053,1
4054,9
4055,5
4056,1
4057,1
4058,2
4059,5
4060,1
4061,7
4062,1
4063,5
4064,5
4065,1
4066,5
4067,5
4068,5
4069,5
4070,5
4071,7
4072,1
4073,5
4074,1
4075,9
4076,5
4077,7
4078,1
4079,1
4080,9
4081,5
4082,4
4083,9
4084,1
4085,1
4086,5
4087,2
4088,9
4089,1
4090,5
4091,2
4092,1
4093,2
4094,1
4095,4
4096,7
4097,5
4098,5
4099,1
4100,1
4101,5
4102,5
4103,9
4104,1
4105,5
4106,5
4107,1
4108,0
4109,0
4110,9
4111,8
4112,9
4113,1
4114,5
4115,1
4116,1
4117,7
4118,5
4119,5
4120,1
4121,5
4122,7
4123,1
4124,1
4125,5
4126,5
4127,2
4128,5
4129,1
4130,1
4131,1
4132,2
4133,5
4134,2
4135,1
4136,0
4137,1
4138,9
4139,5
4140,7
4141,9
4142,5
4143,7
4144,7
4145,1
4146,5
4147,5
4148,1
4149,5
4150,1
4151,5
4152,5
4153,1
4154,1
4155,5
4156,1
4157,9
4158,5
4159,5
4160,1
4161,7
4162,5
4163,5
4164,5
4165,1
4166,9
4167,1
4168,9
4169,1
4170,2
4171,5
4172,5
4173,9
4174,5
4175,5
4176,0
4177,5
4178,5
4179,5
4180,1
4181,1
4182,7
4183,1
4184,1
4185,1
4186,5
4187,1
4188,0
4189,1
4190,1
4191,5
4192,1
4193,1
4194,5
4195,9
4196,2
4197,0
4198,5
4199,5
4200,5
4201,1
4202,1
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,1
4212,7
4213,1
4214,5
4215,5
4216,5
4217,5
4218,1
4219,5
4220,1
4221,1
4222,5
4223,9
4224,5
4225,5
4226,5
4227,1
4228,5
4229,2
4230,5
4231,5
4232,0
4233,7
4234,1
4235,5
4236,5
4237,1
4238,9
4239,9
4240,1
4241,1
4242,5
4243,5
4244,5
4245,5
4246,9
4247,1
4248,5
4249,9
4250,5
4251,5
4252,7
4253,6
4254,9
4255,5
4256,1
4257,1
4258,1
4259,5
4260,5
4261,1
4262,5
4263,5
4264,0
4265,7
4266,5
4267,1
4268,0
4269,9
4270,2
4271,5
4272,1
4273,5
4274,7
4275,1
4276,5
4277,2
4278,1
4279,5
4280,5
4281,5
4282,5
4283,1
4284,5
4285,1
4286,9
4287,1
4288,9
4289,1
4290,5
4291,5
4292,9
4293,2
4294,5
4295,1
4296,5
4297,9
4298,5
4299,1
4300,1
4301,7
4302,1
4303,1
4304,1
4305,0
4306,9
4307,1
4308,1
4309,1
4310,5
4311,1
4312,5
4313,1
4314,5
4315,9
4316,5
4317,5
4318,0
4319,5
4320,5
4321,1
4322,1
4323,1
4324,2
4325,1
4326,7
4327,1
4328,1
4329,2
4330,1
4331,1
4332,5
4333,1
4334,5
4335,1
4336,4
4337,7
4338,9
4339,1
4340,1
4341,1
4342,5
4343,1
4344,5
4345,1
4346,5
4347,5
4348,1
4349,1
4350,5
4351,1
4352,5
4353,1
4354,9
4355,1
4356,5
4357,0
4358,0
4359,1
4360,9
4361,5
4362,2
4363,0
4364,9
4365,1
4366,5
4367,1
4368,1
4369,5
4370,5
4371,1
4372,1
4373,5
4374,5
4375,1
4376,5
4377,1
4378,1
4379,1
4380,5
4381,1
4382,1
4383,9
4384,7
4385,1
4386,0
4387,0
4388,1
4389,9
4390,9
4391,5
4392,5
4393,9
4394,2
4395,5
4396,1
4397,1
4398,9
4399,5
4400,5
4401,1
4402,1
4403,5
4404,2
4405,1
4406,2
4407,1
4408,5
4409,5
4410,5
4411,5
4412,5
4413,9
4414,9
4415,5
4416,5
4417,1
4418,5
4419,2
4420,0
4421,5
4422,8
4423,5
4424,8
4425,5
4426,1
4427,1
4428,5
4429,1
4430,1
4431,5
4432,0
4433,2
4434,1
4435,1
4436,5
4437,7
4438,1
4439,5
4440,1
4441,1
4442,1
4443,6
4444,5
4445,5
4446,4
4447,1
4448,1
4449,1
4450,9
4451,1
4452,1
4453,1
4454,1
4455,1
4456,5
4457,5
4458,1
4459,5
4460,9
4461,1
4462,1
4463,1
4464,7
4465,5
4466,1
4467,1
4468,1
4469,5
4470,2
4471,1
4472,5
4473,1
4474,1
4475,0
4476,5
4477,1
4478,1
4479,5
4480,0
4481,1
4482,0
4483,5
4484,9
4485,1
4486,1
4487,1
4488,1
4489,5
4490,1
4491,6
4492,7
4493,5
4494,5
4495,2
4496,5
4497,1
4498,2
4499,1
4500,1
4501,5
4502,5
4503,5
4504,1
4505,1
4506,1
4507,2
4508,1
4509,5
4510,5
4511,1
4512,1
4513,5
4514,5
4515,7
4516,5
4517,9
4518,5
4519,1
4520,9
4521,5
4522,1
4523,5
4524,9
4525,1
4526,9
4527,5
4528,1
4529,5
4530,1
4531,1
4532,1
4533,5
4534,5
4535,2
4536,5
4537,5
4538,1
4539,1
4540,5
4541,1
4542,5
4543,1
4544,1
4545,5
4546,9
4547,1
4548,9
4549,1
4550,1
4551,5
4552,5
4553,5
4554,5
4555,9
4556,5
4557,1
4558,1
4559,1
4560,5
4561,5
4562,5
4563,5
4564,1
4565,1
4566,5
4567,5
4568,5
4569,1
4570,5
4571,5
4572,5
4573,1
4574,5
4575,7
4576,1
4577,5
4578,7
4579,5
4580,1
4581,1
4582,1
4583,5
4584,1
4585,1
4586,5
4587,1
4588,1
4589,5
4590,9
4591,5
4592,5
4593,1
4594,2
4595,1
4596,5
4597,1
4598,9
4599,5
4600,1
4601,1
4602,5
4603,1
4604,7
4605,9
4606,9
4607,5
4608,1
4609,5
4610,2
4611,5
4612,9
4613,1
4614,9
4615,1
4616,7
4617,9
4618,5
4619,7
4620,5
4621,5
4622,0
4623,5
4624,9
4625,5
4626,5
4627,5
4628,1
4629,5
4630,0
4631,1
4632,5
4633,2
4634,2
4635,1
4636,9
4637,1
4638,9
4639,5
4640,5
4641,1
4642,1
4643,1
4644,1
4645,1
4646,7
4647,9
4648,0
4649,5
4650,5
4651,2
4652,5
4653,5
4654,7
4655,1
4656,1
4657,1
4658,5
4659,0
4660,1
4661,5
4662,1
4663,1
4664,5
4665,1
4666,5
4667,1
4668,5
4669,2
4670,9
4671,2
4672,5
4673,1
4674,5
4675,1
4676,0
4677,5
4678,1
4679,5
4680,7
4681,1
4682,9
4683,0
4684,5
4685,1
4686,5
4687,5
4688,1
4689,5
4690,5
4691,5
4692,0
4693,5
4694,7
4695,5
4696,5
4697,1
4698,5
4699,0
4700,5
4701,5
4702,1
4703,1
4704,2
4705,5
4706,5
4707,1
4708,5
4709,1
4710,1
4711,5
4712,1
4713,0
4714,2
4715,5
4716,1
4717,7
4718,4
4719,5
4720,0
4721,5
4722,7
4723,5
4724,1
4725,0
4726,7
4727,9
4728,5
4729,5
4730,1
4731,9
4732,7
4733,1
4734,5
4735,5
4736,1
4737,0
4738,1
4739,5
4740,1
4741,1
4742,0
4743,1
4744,1
4745,5
4746,1
4747,1
4748,1
4749,1
4750,1
4751,7
4752,5
4753,5
4754,5
4755,5
4756,9
4757,1
4758,9
4759,5
4760,1
4761,5
4762,9
4763,5
4764,0
4765,9
4766,0
4767,9
4768,0
4769,2
4770,5
4771,2
4772,5
4773,9
4774,9
4775,1
4776,5
4777,1
4778,5
4779,1
4780,5
4781,5
4782,1
4783,5
4784,5
4785,9
4786,2
4787,5
4788,2
4789,9
4790,1
4791,5
4792,2
4793,7
4794,5
4795,5
4796,1
4797,1
4798,1
4799,5
4800,9
4801,5
4802,7
4803,1
4804,1
4805,7
4806,5
4807,5
4808,9
4809,0
4810,5
4811,5
4812,9
4813,7
4814,5
4815,9
4816,5
4817,2
4818,2
4819,5
4820,5
4821,9
4822,5
4823,5
4824,5
4825,5
4826,1
4827,1
4828,5
4829,1
4830,5
4831,5
4832,1
4833,2
4834,1
4835,1
4836,5
4837,1
4838,2
4839,5
4840,5
4841,5
4842,2
4843,1
4844,9
4845,1
4846,1
4847,1
4848,5
4849,5
4850,1
4851,5
4852,2
4853,1
4854,5
4855,9
4856,1
4857,5
4858,1
4859,5
4860,1
4861,5
4862,9
4863,5
4864,5
4865,1
4866,9
4867,5
4868,5
4869,1
4870,1
4871,0
4872,5
4873,5
4874,2
4875,9
4876,5
4877,2
4878,5
4879,9
4880,5
4881,2
4882,5
4883,1
4884,2
4885,5
4886,9
4887,9
4888,0
4889,5
4890,5
4891,1
4892,9
4893,1
4894,5
4895,1
4896,1
4897,5
4898,5
4899,5
4900,1
4901,1
4902,1
4903,5
4904,5
4905,4
4906,5
4907,1
4908,9
4909,5
4910,1
4911,1
4912,1
4913,5
4914,1
4915,5
4916,1
4917,1
4918,7
4919,1
4920,5
4921,9
4922,5
4923,4
4924,5
4925,5
4926,2
4927,1
4928,1
4929,5
4930,1
4931,5
4932,5
4933,9
4934,1
4935,1
4936,2
4937,5
4938,1
4939,7
4940,1
4941,1
4942,1
4943,5
4944,1
4945,9
4946,1
4947,0
4948,5
4949,9
4950,1
4951,1
4952,1
4953,5
4954,1
4955,5
4956,2
4957,1
4958,5
4959,5
4960,5
4961,1
4962,5
4963,0
4964,5
4965,1
4966,1
4967,7
4968,1
4969,2
4970,1
4971,5
4972,0
4973,5
4974,1
4975,7
4976,1
4977,2
4978,5
4979,1
4980,9
4981,5
4982,2
4983,2
4984,0
4985,1
4986,5
4987,1
4988,1
4989,1
4990,1
4991,9
4992,1
4993,2
4994,1
4995,1
4996,5
4997,1
4998,1
4999,2
5000,1
5001,1
5002,1
5003,5
5004,1
5005,5
5006,1
5007,1
5008,2
5009,9
5010,9
5011,7
5012,9
5013,1
5014,9
5015,9
5016,5
5017,9
5018,1
5019,5
5020,5
5021,5
5022,1
5023,2
5024,5
5025,5
5026,5
5027,5
5028,1
5029,1
5030,1
5031,2
5032,5
5033,7
5034,1
5035,5
5036,1
5037,2
5038,1
5039,2
5040,9
5041,5
5042,1
5043,1
5044,5
5045,1
5046,1
5047,5
5048,1
5049,9
5050,1
5051,1
5052,9
5053,1
5054,1
5055,5
5056,5
5057,1
5058,9
5059,2
5060,1
5061,5
5062,0
5063,5
5064,5
5065,5
5066,9
5067,5
5068,9
5069,1
5070,1
5071,1
5072,5
5073,9
5074,1
5075,5
5076,5
5077,5
5078,1
5079,1
5080,5
5081,9
5082,1
5083,9
5084,1
5085,7
5086,9
5087,2
5088,1
5089,1
5090,7
5091,5
5092,9
5093,5
5094,5
5095,6
5096,1
5097,5
5098,6
5099,5
5100,1
5101,1
5102,1
5103,5
5104,1
5105,0
5106,5
5107,5
5108,5
5109,5
5110,9
5111,5
5112,0
5113,1
5114,8
5115,1
5116,1
5117,5
5118,5
5119,9
5120,1
5121,1
5122,5
5123,1
5124,9
5125,1
5126,9
5127,9
5128,7
5129,1
5130,5
5131,5
5132,1
5133,1
5134,1
5135,5
5136,1
5137,5
5138,1
5139,5
5140,0
5141,1
5142,5
5143,2
5144,5
5145,1
5146,4
5147,5
5148,1
5149,5
5150,1
5151,1
5152,0
5153,9
5154,1
5155,1
5156,0
5157,1
5158,5
5159,1
5160,9
5161,1
5162,5
5163,5
5164,1
5165,5
5166,5
5167,1
5168,9
5169,2
5170,5
5171,5
5172,1
5173,5
5174,5
5175,1
5176,6
5177,5
5178,5
5179,9
5180,1
5181,1
5182,1
5183,5
5184,7
5185,5
5186,5
5187,7
5188,7
5189,1
5190,5
5191,5
5192,7
5193,5
5194,1
5195,5
5196,5
5197,5
5198,5
5199,5
5200,1
5201,5
5202,5
5203,4
5204,5
5205,7
5206,1
5207,5
5208,1
5209,5
5210,2
5211,1
5212,5
5213,1
5214,2
5215,5
5216,1
5217,1
5218,1
5219,5
5220,0
5221,5
5222,5
5223,1
5224,0
5225,5
5226,1
5227,2
5228,2
5229,0
5230,5
5231,1
5232,1
5233,1
5234,2
5235,5
5236,5
5237,7
5238,2
5239,1
5240,2
5241,5
5242,2
5243,0
5244,1
5245,5
5246,1
5247,1
5248,4
5249,5
5250,5
5251,5
5252,1
5253,5
5254,2
5255,1
5256,5
5257,5
5258,1
5259,1
5260,5
5261,5
5262,5
5263,5
5264,1
5265,5
5266,5
5267,5
5268,1
5269,0
5270,2
5271,5
5272,5
5273,9
5274,1
5275,2
5276,1
5277,1
5278,5
5279,7
5280,5
5281,5
5282,0
5283,1
5284,5
5285,1
5286,5
5287,1
5288,5
5289,5
5290,5
5291,1
5292,1
5293,1
5294,1
5295,5
5296,5
5297,1
5298,5
5299,5
5300,5
5301,5
5302,1
5303,1
5304,5
5305,5
5306,1
5307,5
5308,1
5309,1
5310,5
5311,1
5312,0
5313,9
5314,1
5315,1
5316,5
5317,5
5318,5
5319,5
5320,1
5321,5
5322,0
5323,1
5324,5
5325,9
5326,5
5327,1
5328,5
5329,1
5330,7
5331,5
5332,1
5333,1
5334,9
5335,1
5336,1
5337,1
5338,1
5339,6
5340,0
5341,1
5342,5
5343,9
5344,0
5345,5
5346,5
5347,2
5348,1
5349,1
5350,9
5351,5
5352,1
5353,5
5354,5
5355,7
5356,1
5357,2
5358,5
5359,9
5360,1
5361,4
5362,5
5363,5
5364,1
5365,5
5366,9
5367,1
5368,5
5369,7
5370,9
5371,2
5372,1
5373,8
5374,1
5375,1
5376,5
5377,1
5378,2
5379,0
5380,1
5381,1
5382,5
5383,5
5384,1
5385,2
5386,1
5387,7
5388,5
5389,9
5390,7
5391,5
5392,1
5393,1
5394,2
5395,2
5396,9
5397,1
5398,5
5399,1
5400,5
5401,5
5402,2
5403,1
5404,1
5405,1
5406,1
5407,1
5408,5
5409,0
5410,5
5411,1
5412,5
5413,5
5414,2
5415,1
5416,1
5417,5
5418,1
5419,5
5420,5
5421,5
5422,9
5423,9
5424,1
5425,5
5426,1
5427,5
5428,1
5429,1
5430,1
5431,5
5432,1
5433,5
5434,1
5435,5
5436,1
5437,5
5438,9
5439,1
5440,5
5441,5
5442,1
5443,1
5444,9
5445,5
5446,1
5447,7
5448,5
5449,5
5450,1
5451,5
5452,5
5453,1
5454,1
5455,5
5456,1
5457,5
5458,5
5459,5
5460,9
5461,2
5462,5
5463,5
5464,0
5465,1
5466,2
5467,1
5468,5
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,5
5476,0
5477,2
5478,1
5479,2
5480,2
5481,1
5482,2
5483,5
5484,1
5485,7
5486,2
5487,5
5488,1
5489,5
5490,5
5491,5
5492,9
5493,7
5494,5
5495,1
5496,9
5497,5
5498,5
5499,2
5500,2
5501,5
5502,2
5503,5
5504,1
5505,0
5506,5
5507,5
5508,7
5509,2
5510,1
5511,5
5512,7
5513,5
5514,0
5515,2
5516,5
5517,1
5518,5
5519,7
5520,5
5521,5
5522,7
5523,1
5524,1
5525,1
5526,1
5527,5
5528,4
5529,5
5530,1
5531,1
5532,1
5533,4
5534,0
5535,5
5536,5
5537,5
5538,9
5539,1
5540,1
5541,9
5542,1
5543,6
5544,2
5545,1
5546,0
5547,2
5548,5
5549,0
5550,9
5551,5
5552,0
5553,1
5554,0
5555,9
5556,5
5557,2
5558,5
5559,1
5560,1
5561,8
5562,4
5563,1
5564,1
5565,1
5566,1
5567,5
5568,5
5569,1
5570,5
5571,5
5572,5
5573,5
5574,7
5575,5
5576,9
5577,0
5578,9
5579,9
5580,4
5581,0
5582,5
5583,5
5584,9
5585,2
5586,1
5587,5
5588,1
5589,1
5590,0
5591,5
5592,5
5593,9
5594,1
5595,5
5596,5
5597,1
5598,0
5599,5
5600,2
5601,2
5602,1
5603,1
5604,5
5605,5
5606,5
5607,5
5608,1
5609,5
5610,5
5611,5
5612,5
5613,9
5614,5
5615,1
5616,1
5617,5
5618,1
5619,7
5620,5
5621,1
5622,5
5623,5
5624,5
5625,0
5626,5
5627,2
5628,1
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,1
5637,5
5638,2
5639,5
5640,6
5641,2
5642,5
5643,1
5644,1
5645,7
5646,0
5647,1
5648,9
5649,5
5650,1
5651,5
5652,1
5653,1
5654,9
5655,5
5656,1
5657,2
5658,5
5659,5
5660,1
5661,5
5662,1
5663,1
5664,5
5665,5
5666,5
5667,5
5668,5
5669,5
5670,2
5671,1
5672,5
5673,1
5674,5
5675,1
5676,9
5677,5
5678,7
5679,5
5680,2
5681,5
5682,1
5683,1
5684,1
5685,5
5686,1
5687,9
5688,1
5689,5
5690,1
5691,5
5692,1
5693,1
5694,1
5695,9
5696,1
5697,5
5698,5
5699,5
5700,1
5701,5
5702,1
5703,1
5704,7
5705,7
5706,5
5707,5
5708,5
5709,4
5710,5
5711,7
5712,1
5713,5
5714,1
5715,5
5716,1
5717,9
5718,5
5719,1
5720,1
5721,1
5722,1
5723,0
5724,9
5725,1
5726,9
5727,0
5728,9
5729,1
5730,1
5731,5
5732,5
5733,2
5734,1
5735,1
5736,1
5737,5
5738,9
5739,5
5740,1
5741,1
5742,2
5743,8
5744,5
5745,5
5746,9
5747,5
5748,9
5749,7
5750,5
5751,1
5752,5
5753,8
5754,1
5755,9
5756,7
5757,5
5758,9
5759,5
5760,5
5761,1
5762,1
5763,5
5764,5
5765,5
5766,1
5767,5
5768,5
5769,5
5770,1
5771,5
5772,1
5773,5
5774,2
5775,1
5776,1
5777,1
5778,1
5779,5
5780,9
5781,1
5782,1
5783,5
5784,5
5785,1
5786,1
5787,5
5788,5
5789,5
5790,5
5791,1
5792,7
5793,5
5794,5
